{ WP: 
   { what: { word: 'what', count: 1366 },
     evel: { word: 'evel', count: 1 },
     innovatio: { word: 'innovatio', count: 1 },
     wannabe: { word: 'wannabe', count: 1 },
     ver: { word: 'ver', count: 1 },
     succession: { word: 'succession', count: 1 },
     flab: { word: 'flab', count: 1 },
     absorption: { word: 'absorption', count: 1 },
     'task-assignment': { word: 'task-assignment', count: 1 },
     flood: { word: 'flood', count: 1 },
     'cross-train': { word: 'cross-train', count: 1 },
     boredom: { word: 'boredom', count: 1 },
     investmnt: { word: 'investmnt', count: 1 },
     reengineer: { word: 'reengineer', count: 1 },
     'mind-set': { word: 'mind-set', count: 4 },
     thorugh: { word: 'thorugh', count: 1 },
     emmy: { word: 'emmy', count: 1 },
     attentiveness: { word: 'attentiveness', count: 1 },
     viewer: { word: 'viewer', count: 1 },
     'develop-': { word: 'develop-', count: 1 },
     'month-': { word: 'month-', count: 1 },
     outfit: { word: 'outfit', count: 2 },
     bugger: { word: 'bugger', count: 1 },
     iron: { word: 'iron', count: 1 },
     gown: { word: 'gown', count: 1 },
     satchel: { word: 'satchel', count: 1 },
     leather: { word: 'leather', count: 1 },
     formalise: { word: 'formalise', count: 1 },
     'way-': { word: 'way-', count: 1 },
     'are-': { word: 'are-', count: 1 },
     'necessity-': { word: 'necessity-', count: 1 },
     'responsibility-': { word: 'responsibility-', count: 1 },
     'ambition-': { word: 'ambition-', count: 1 },
     compay: { word: 'compay', count: 1 },
     kneejerk: { word: 'kneejerk', count: 1 },
     disruption: { word: 'disruption', count: 3 },
     firearm: { word: 'firearm', count: 1 },
     'triage-': { word: 'triage-', count: 1 },
     calamity: { word: 'calamity', count: 1 },
     'waiting-': { word: 'waiting-', count: 1 },
     theatre: { word: 'theatre', count: 1 },
     morgue: { word: 'morgue', count: 1 },
     attorney: { word: 'attorney', count: 1 },
     wastage: { word: 'wastage', count: 1 },
     doub: { word: 'doub', count: 1 },
     sen: { word: 'sen', count: 1 },
     outpatient: { word: 'outpatient', count: 1 },
     'non-emergency': { word: 'non-emergency', count: 1 },
     'down-sides': { word: 'down-sides', count: 1 },
     hospitality: { word: 'hospitality', count: 1 },
     timeout: { word: 'timeout', count: 1 },
     copier: { word: 'copier', count: 1 },
     ck: { word: 'ck', count: 1 },
     prahlad: { word: 'prahlad', count: 1 },
     wilingness: { word: 'wilingness', count: 1 },
     redetermine: { word: 'redetermine', count: 1 },
     'mind-sets': { word: 'mind-sets', count: 1 },
     'strategic&rdquo': { word: 'strategic&rdquo', count: 1 },
     threshold: { word: 'threshold', count: 3 },
     influnce: { word: 'influnce', count: 1 },
     precedence: { word: 'precedence', count: 1 },
     predominate: { word: 'predominate', count: 1 },
     endeavour: { word: 'endeavour', count: 1 },
     actualize: { word: 'actualize', count: 1 },
     assertion: { word: 'assertion', count: 1 },
     generator: { word: 'generator', count: 1 },
     'work-place': { word: 'work-place', count: 1 },
     'goal-posts': { word: 'goal-posts', count: 1 },
     'cost+': { word: 'cost+', count: 1 },
     'quality=': { word: 'quality=', count: 1 },
     bestpractice: { word: 'bestpractice', count: 2 },
     strongcompetition: { word: 'strongcompetition', count: 1 },
     fleet: { word: 'fleet', count: 1 },
     resorces: { word: 'resorces', count: 1 },
     fordable: { word: 'fordable', count: 1 },
     fig: { word: 'fig', count: 1 },
     roadshow: { word: 'roadshow', count: 2 },
     fluctuation: { word: 'fluctuation', count: 2 },
     operationsl: { word: 'operationsl', count: 1 },
     compatibility: { word: 'compatibility', count: 1 },
     berry: { word: 'berry', count: 1 },
     competion: { word: 'competion', count: 1 },
     bud: { word: 'bud', count: 1 },
     stratgy: { word: 'stratgy', count: 1 },
     commentary: { word: 'commentary', count: 1 },
     'these-': { word: 'these-', count: 1 },
     'banking-': { word: 'banking-', count: 1 },
     'low-': { word: 'low-', count: 1 },
     eligibility: { word: 'eligibility', count: 1 },
     craftsmanship: { word: 'craftsmanship', count: 1 },
     exhibit: { word: 'exhibit', count: 1 },
     eshakti: { word: 'eshakti', count: 1 },
     custom: { word: 'custom', count: 1 },
     hypermarket: { word: 'hypermarket', count: 1 },
     carrefour: { word: 'carrefour', count: 1 },
     'spinney&rsquo': { word: 'spinney&rsquo', count: 1 },
     choithram: { word: 'choithram', count: 1 },
     lulu: { word: 'lulu', count: 1 },
     density: { word: 'density', count: 2 },
     nationality: { word: 'nationality', count: 1 },
     aldi: { word: 'aldi', count: 1 },
     operate: { word: 'operate', count: 1 },
     variabiliy: { word: 'variabiliy', count: 1 },
     boat: { word: 'boat', count: 1 },
     lieu: { word: 'lieu', count: 1 },
     vwwwery: { word: 'vwwwery', count: 1 },
     usewful: { word: 'usewful', count: 1 },
     modle: { word: 'modle', count: 1 },
     characterstics: { word: 'characterstics', count: 2 },
     intruduction: { word: 'intruduction', count: 1 },
     imoprtant: { word: 'imoprtant', count: 1 },
     understand: { word: 'understand', count: 2 },
     requisitions: { word: 'requisitions', count: 3 },
     durability: { word: 'durability', count: 1 },
     dash: { word: 'dash', count: 1 },
     zigzag: { word: 'zigzag', count: 1 },
     probate: { word: 'probate', count: 1 },
     verity: { word: 'verity', count: 1 },
     straightish: { word: 'straightish', count: 1 },
     'c-': { word: 'c-', count: 1 },
     enormity: { word: 'enormity', count: 1 },
     multiplicity: { word: 'multiplicity', count: 1 },
     'c-suites': { word: 'c-suites', count: 1 },
     subunits: { word: 'subunits', count: 1 },
     heirarchy: { word: 'heirarchy', count: 1 },
     'think&lt': { word: 'think&lt', count: 1 },
     managment: { word: 'managment', count: 1 },
     craft: { word: 'craft', count: 1 },
     familiarisation: { word: 'familiarisation', count: 1 },
     put: { word: 'put', count: 1 },
     'easily-': { word: 'easily-', count: 1 },
     ti: { word: 'ti', count: 1 },
     physician: { word: 'physician', count: 1 },
     riskless: { word: 'riskless', count: 1 },
     challnge: { word: 'challnge', count: 1 },
     erp: { word: 'erp', count: 1 },
     'ways-': { word: 'ways-', count: 1 },
     '&oacute': { word: '&oacute', count: 1 },
     bisiness: { word: 'bisiness', count: 1 },
     'v&rsquo': { word: 'v&rsquo', count: 1 },
     'operation&rsquo': { word: 'operation&rsquo', count: 1 },
     wwii: { word: 'wwii', count: 1 },
     riveter: { word: 'riveter', count: 1 },
     wast: { word: 'wast', count: 1 },
     'bank-': { word: 'bank-', count: 1 },
     rana: { word: 'rana', count: 2 },
     adcb: { word: 'adcb', count: 4 },
     nurzhan: { word: 'nurzhan', count: 1 },
     zhaxalikov: { word: 'zhaxalikov', count: 1 },
     compressor: { word: 'compressor', count: 1 },
     'oil&amp': { word: 'oil&amp', count: 1 },
     varghese: { word: 'varghese', count: 1 },
     coursemates: { word: 'coursemates', count: 1 },
     fledged: { word: 'fledged', count: 1 },
     hendrie: { word: 'hendrie', count: 1 },
     adegboye: { word: 'adegboye', count: 1 },
     telfer: { word: 'telfer', count: 1 },
     suleiman: { word: 'suleiman', count: 1 },
     folorunsho: { word: 'folorunsho', count: 1 },
     'b-ivory': { word: 'b-ivory', count: 1 },
     nfu: { word: 'nfu', count: 1 },
     wayman: { word: 'wayman', count: 1 },
     astley: { word: 'astley', count: 1 },
     broomhall: { word: 'broomhall', count: 1 },
     wokingham: { word: 'wokingham', count: 1 },
     calculator: { word: 'calculator', count: 1 },
     'fool-proof': { word: 'fool-proof', count: 1 },
     soil: { word: 'soil', count: 1 },
     approachability: { word: 'approachability', count: 1 },
     're-read': { word: 're-read', count: 3 },
     'change-resistant': { word: 'change-resistant', count: 1 },
     totality: { word: 'totality', count: 1 },
     loooong: { word: 'loooong', count: 1 },
     hem: { word: 'hem', count: 1 },
     tent: { word: 'tent', count: 1 },
     resistor: { word: 'resistor', count: 5 },
     havoc: { word: 'havoc', count: 1 },
     rationalise: { word: 'rationalise', count: 1 },
     swap: { word: 'swap', count: 1 },
     possession: { word: 'possession', count: 1 },
     influencer: { word: 'influencer', count: 1 },
     organsiations: { word: 'organsiations', count: 1 },
     armi: { word: 'armi', count: 1 },
     raci: { word: 'raci', count: 1 },
     drawer: { word: 'drawer', count: 1 },
     grid: { word: 'grid', count: 1 },
     usefull: { word: 'usefull', count: 4 },
     heap: { word: 'heap', count: 1 },
     'v=nrl': { word: 'v=nrl', count: 1 },
     cts: { word: 'cts', count: 1 },
     'y&amp': { word: 'y&amp', count: 1 },
     'list=pl': { word: 'list=pl', count: 1 },
     bang: { word: 'bang', count: 2 },
     prize: { word: 'prize', count: 1 },
     'performers-': { word: 'performers-', count: 1 },
     upto: { word: 'upto', count: 1 },
     boom: { word: 'boom', count: 2 },
     bubble: { word: 'bubble', count: 1 },
     burst: { word: 'burst', count: 1 },
     stamina: { word: 'stamina', count: 1 },
     statistician: { word: 'statistician', count: 1 },
     mush: { word: 'mush', count: 1 },
     incase: { word: 'incase', count: 1 },
     nabeel: { word: 'nabeel', count: 4 },
     'triz-': { word: 'triz-', count: 1 },
     estimations: { word: 'estimations', count: 1 },
     gotowebinar: { word: 'gotowebinar', count: 1 },
     'innovate-the-steve-jobs-way-': { word: 'innovate-the-steve-jobs-way-', count: 1 },
     dilhan: { word: 'dilhan', count: 7 },
     princpile: { word: 'princpile', count: 1 },
     weightage: { word: 'weightage', count: 1 },
     tpm: { word: 'tpm', count: 1 },
     sustenance: { word: 'sustenance', count: 1 },
     detection: { word: 'detection', count: 1 },
     confuze: { word: 'confuze', count: 1 },
     efford: { word: 'efford', count: 2 },
     occurence: { word: 'occurence', count: 2 },
     effectivness: { word: 'effectivness', count: 1 },
     smarties: { word: 'smarties', count: 2 },
     westerners: { word: 'westerners', count: 1 },
     enviorment: { word: 'enviorment', count: 1 },
     'v=tc': { word: 'v=tc', count: 1 },
     iqljl: { word: 'iqljl', count: 1 },
     'search_query=toyota%': { word: 'search_query=toyota%', count: 1 },
     'production%': { word: 'production%', count: 1 },
     'system%': { word: 'system%', count: 1 },
     'video&amp': { word: 'video&amp', count: 1 },
     'sm=': { word: 'sm=', count: 2 },
     jayne: { word: 'jayne', count: 3 },
     choreography: { word: 'choreography', count: 1 },
     constitution: { word: 'constitution', count: 1 },
     amound: { word: 'amound', count: 1 },
     poka_yoke: { word: 'poka_yoke', count: 1 },
     seperate: { word: 'seperate', count: 1 },
     'process-product': { word: 'process-product', count: 1 },
     eoq: { word: 'eoq', count: 1 },
     pdca: { word: 'pdca', count: 2 },
     dependence: { word: 'dependence', count: 1 },
     xp: { word: 'xp', count: 1 },
     tend: { word: 'tend', count: 1 },
     validity: { word: 'validity', count: 1 },
     kri: { word: 'kri', count: 2 },
     variaton: { word: 'variaton', count: 1 },
     baaaaad: { word: 'baaaaad', count: 1 },
     fizzle: { word: 'fizzle', count: 1 },
     '&sigma': { word: '&sigma', count: 2 },
     judgement: { word: 'judgement', count: 2 },
     mahzabeen: { word: 'mahzabeen', count: 4 },
     pedant: { word: 'pedant', count: 1 },
     'as-is': { word: 'as-is', count: 1 },
     dramatization: { word: 'dramatization', count: 1 },
     responce: { word: 'responce', count: 1 },
     simga: { word: 'simga', count: 1 },
     isloation: { word: 'isloation', count: 1 },
     heresy: { word: 'heresy', count: 1 },
     conceptualization: { word: 'conceptualization', count: 1 },
     leaderships: { word: 'leaderships', count: 1 },
     insecurity: { word: 'insecurity', count: 1 },
     elay: { word: 'elay', count: 1 },
     acqusition: { word: 'acqusition', count: 1 },
     'kubler-ross': { word: 'kubler-ross', count: 1 },
     signage: { word: 'signage', count: 1 },
     foremen: { word: 'foremen', count: 1 },
     oeps: { word: 'oeps', count: 2 },
     'observed-': { word: 'observed-', count: 1 },
     pause: { word: 'pause', count: 2 },
     earner: { word: 'earner', count: 1 },
     'near-instant': { word: 'near-instant', count: 1 },
     csa: { word: 'csa', count: 1 },
     effeciency: { word: 'effeciency', count: 1 },
     opd: { word: 'opd', count: 2 },
     unneccesary: { word: 'unneccesary', count: 1 },
     hint: { word: 'hint', count: 1 },
     reorganization: { word: 'reorganization', count: 1 },
     grad: { word: 'grad', count: 1 },
     halt: { word: 'halt', count: 1 },
     wtih: { word: 'wtih', count: 2 },
     'break-through': { word: 'break-through', count: 1 },
     appopriate: { word: 'appopriate', count: 1 },
     inquiry: { word: 'inquiry', count: 1 },
     somethings: { word: 'somethings', count: 1 },
     compesate: { word: 'compesate', count: 1 },
     ooh: { word: 'ooh', count: 1 },
     otherside: { word: 'otherside', count: 1 },
     happend: { word: 'happend', count: 1 },
     culuture: { word: 'culuture', count: 1 },
     repetitiveness: { word: 'repetitiveness', count: 1 },
     commuincation: { word: 'commuincation', count: 1 },
     'time-': { word: 'time-', count: 1 },
     conviction: { word: 'conviction', count: 1 },
     chord: { word: 'chord', count: 1 },
     'cause-': { word: 'cause-', count: 1 },
     wrok: { word: 'wrok', count: 1 },
     remind: { word: 'remind', count: 1 },
     implment: { word: 'implment', count: 1 },
     diffucult: { word: 'diffucult', count: 1 },
     presure: { word: 'presure', count: 1 },
     'deming&rsquo': { word: 'deming&rsquo', count: 2 },
     vulnerability: { word: 'vulnerability', count: 1 },
     learnng: { word: 'learnng', count: 1 },
     mutli: { word: 'mutli', count: 1 },
     specialization: { word: 'specialization', count: 1 },
     shingo: { word: 'shingo', count: 1 },
     payee: { word: 'payee', count: 1 },
     briliant: { word: 'briliant', count: 1 },
     airplane: { word: 'airplane', count: 1 },
     imprtant: { word: 'imprtant', count: 1 },
     resileince: { word: 'resileince', count: 1 },
     determination: { word: 'determination', count: 1 },
     snow: { word: 'snow', count: 2 },
     consistence: { word: 'consistence', count: 1 },
